10,3255,"Mort,Kris",[email],4,CS,2
2025-11-5
9,1222,"Willis,Bruce",[email],AU,CS,0
8,1122,"Smith,Jane",[email],4,CS,0
7,7759,"Sam,Theo",[email],4,EE,0
6,5530,"Payton,Ella",[email],4,CPTE,2
2025-11-5
5,2121,"James,Hannah",[email],4,CS,0
4,4478,"Art,Bruce",[email],AU,CPTE,0
3,1121,"Leinart,Timothy",[email],4,EE,0
2,8147,"Beck,Sara",[email],4,EE,2
2025-11-5
1,1111,"Smith,John",[email],4,CS,2
2025-11-5
